"ADDRESS","BALANCE","BLOCK_HEIGHT","CONTRACT_ADDRESS","CONTRACT_DECIMALS","CONTRACT_NAME","CONTRACT_TICKER_SYMBOL","LOGO_URL","TOTAL_SUPPLY"
"0xcc223f6acb6f2dd74eb44b1422b191d9cce19734","219931434554156","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x30916795fd3f28fa1356921bc83714927f2063fb","217119460054681","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xb8658cbc232d96b3bb3c6d5913a1a47a615812eb","205380390083937","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xc34ae1a39662415a4720d4a3e7c2be0e202568c2","198914561704541","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x28b22ad79dc9e693747f2e70664f8b1690e7ec5a","197094486319772","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x2d923e1e5992bc7a56fd090f23e3e687997af60a","190829366807312","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xefc126f6cc7b1a6ac1ef5718366990d9f7266828","187150348796059","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x9f9941fba766352bf7c712d1c074f6d5a8276fd3","175054217080267","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xe073182d644ebb5290cfa6915ba94312fc73a679","167591049599046","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x8969bafb1ae4786b776fddcf7f8b5f0ae1e50c36","167466957696385","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x04d13d57bf2f60c4c5024fba1a6cb20efea99a77","167370386913439","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x914599e70ad37f004ddb8941236a364a9bc9b58c","166821093636290","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x249dd89da9745b62c563502325853bba138ee21d","165412881909039","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xfa407dca9c0d0fe86e18266d7f7da8e026211329","160857752171005","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x0ef6f4843b2b5323266534f5c20688e7517aae9e","160495942309030","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x767eb50d18e243eab108f5c700ac7b90f731eaf7","160146257757974","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xab223ba31469588de58d15731f1154b4e4a22e6d","159396872096779","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x23cf923e6587977ddaf1c9b61f032fb91b3c4262","155291604961341","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xf7cb015141feb3814acd5f685fbfe879326bcadc","154775000000117","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xc39fa89b072e923b73d19537044d72e502990031","153794802038862","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x99a8c3c13449bbaca0eb9ff710cbb59fd0ff6902","150386877000054","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xe4a974e499e8767a13894635c45f7389b1ffc5dd","150267236097292","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x327b8f2a09c6da1fe02c9e92c5eb4d114d621507","149484940052007","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x6512264566bf91efca43cad4e4495148511c9edc","149190869822053","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x0d30e8aab98ae829b32146484d9451e2d4cc4c46","146851713674015","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x3bdf57304dd828d287952ddb10e926a1d0560660","140546885734066","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xb4f19729014a94732e965ab197a6a7255f190faa","138618804634524","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xd18ca62fe9a8ca51af94177c7605295503089b4c","137976795283867","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x02f21ace2c50bc195232a88e198949f4bae4831c","128617202894710","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x1b8e12ba9d45d2b43160ab5c70e0686cb8adf952","124318331829075","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x95649b44574a5999bd57707938003e2bd698e0b4","124164985919422","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x04894e87522562b13a938d1a96233ac83905db5d","121992040720782","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x8c84194e4ebe57150f3baf99e1ae67662e4b806a","119152062198707","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x069ae2af79903198a65b63811c2e053eabab1c15","118694499785470","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x6b3fde7047bc0d8777ce217adb5a0bd1c60b4564","116569711655601","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xda9b971f44903e6b6c22340c8e338ebf79685e96","116292705997822","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xe2835f94fd044e1987a282bb7c0eb15853f1644c","115384627963228","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x13a0b42b9c180065510615972858bf41d1972a55","114995574637766","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xf8bfd0cf1c6f948339d5bd78444bebd78e43ae26","113905417367434","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x8aa4e298aaea6c8e5ccca0804e9cd517aa7ba28a","112109196297491","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x31e99699bccde902afc7c4b6b23bb322b8459d22","110114906343979","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xd079f70a23f61fa6696ec55c2fdda1a93a99bcd3","108638708246118","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x356a59ca6df84eb3ebbd393532f6a3336511c039","106337922863185","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xad07f677a2ae97597ced7acc2c9fb005837b83b6","104898493760078","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x828d6384759cb80da04f02b4490844ed34dd652b","103968571649445","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x71344aded219b25d7d33aee358ce12e60cae83d0","103944804713982","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x2d4d72c160e26d40f758617e9d2e688aca533f71","103491623042528","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x5eb329bde6f6900f79476f2dfcd5a2735ab166ba","103329400725546","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x89b2f3a91c890e884beb5f7f4e74944ce206110f","101993782839292","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x1e5452aba00f367e8c2627a5413cfd3a84e1f40b","101350344571623","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x583ec2db87e6348f0ac1c1991355b5072b81e0a9","100798559070232","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x5db2ab2aa85c421bcc098ddf728a5b10441b95a1","99349560661789","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x68edbb56c270082e76ea6e59abb0e7f1b309a7e1","96937757706518","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xd76e11c8733defa07b15b0ebcd4b3b77ff08cb92","96369150493221","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x3b49ddffca8110f9c635792c8a02592a0bc9db50","95994161409367","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x9cf863dc602af88d179913b1709dc5f8fbb68891","94732203703233","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xbea4005b81b1e19b36fdb914978cd2bc9cdf1c08","94317182114164","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x4d8bd62c7cb6769795410c5d1209cc09bfe16c60","92600921619233","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x0364c42a15c2cc3073eba1e11ee5ab0c6a1b5b40","89810647809557","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x4bb53d16fe997bb03a2321e88c9b04364f2f9a62","89736831067986","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x723bc3c7a3ef94f83805fc87e3e88b3ce25ae254","89730947265041","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x0337dcbc6f5f2c2ca665fdd487f7d8f23c305b08","89663594104777","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x3c365308fa314580cd77c0bdad611c3736563e88","89339204790249","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x4b09fae65705466ef0f646e158ff156c6229c197","87973808161825","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x6cde9d925c4bb21504573984195491d93c38a02c","86872346413058","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x80382fbf6a67af1e9a8fea774526d0a7bd371e47","86346484110024","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xecc734484c40f4b68da967ddc68fcfc306d4aa93","85455352293822","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x304acce87b3dd9b5019d32fa53866060e5032325","84243307861546","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x450f143f1a8650fff968d890814bd5884bdc8f1d","83839459178799","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x03e9559671c95e4e66f35422c1cb4098e65b33ec","83325083966143","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x8a3dc457b9b619ace8bd1502692a13aba2329852","83086072580856","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xd1dd02c10c586aa9d4eccfd2e2983997ec1058d3","82989945894169","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xbef0f67db57cddce72b46808376607a05e8d687d","82586841137659","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x1a616dae57382a9084c026d3f475aed59c2668cb","81393280154434","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x9a9ec8a9f6cb4f84aaa3e4ab0dafd7b83d30200d","79796222925514","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x112d083ebe9ffbde9e0cebe5f4c3964f8e8533d7","79493849845070","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x80ddbc437251c7750a901368ce67e7a70f6383e1","79479961802887","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xe7175fe936e9afdeb0cace5b88e45cee3387ffb8","79471414514864","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x0e70fd4ea2a0063396fed52a999d64f661774be2","79343495108369","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x3d99d05951ea06181864af64a53f78a5ee3f1796","79229726482898","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0xe53ca1ad5fecdef471e98fe5b10ce246e5f7cbd3","78872410728250","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x028ccbca42a1a34515703e61c70c42b7aa4eab6c","78757843172980","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x7b9b0710486506eccf0001b359590b96582babbf","78677013364305","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
"0x95f0fe845a908ef10115ca1326f224d19cdfda8b","78675328615003","11100000","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","18","Uniswap V2","UNI-V2","https://logos.covalenthq.com/tokens/0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc.png","13756331101832057905"
